datetime,btc,atom,sol
2021-02-11 19:00:00,47815.96175554316,17.77399497827378,9.200179305161805
2021-02-12 19:00:00,47414.1862550079,21.14101775067357,9.228804888243197
2021-02-13 19:00:00,46941.29208582354,20.18869688396907,8.713969623823095
2021-02-14 19:00:00,48607.8745224845,19.178633500883183,8.727632198363525
2021-02-15 19:00:00,47898.487027633135,22.368522517721654,8.847305421008814
2021-02-16 19:00:00,49238.13690672487,25.125151819281562,8.30280602969779
2021-02-17 19:00:00,52143.6788446198,23.877405833636036,8.231931006463842
2021-02-18 19:00:00,51733.075539032034,23.11905026330649,9.01266263252076
2021-02-19 19:00:00,56038.72775892988,22.859627999711083,11.440869401894185
2021-02-20 19:00:00,56377.63347790987,21.80761069394844,10.044733825464117
2021-02-21 19:00:00,57669.3035269179,21.671784245400495,11.113402936910099
2021-02-22 19:00:00,54410.85629451601,21.26830921676902,14.423730533387301
2021-02-23 19:00:00,48691.894831704405,20.193504581943586,15.15827794507358
2021-02-24 19:00:00,49849.378713583144,19.59427590624494,17.471803640467495
2021-02-25 19:00:00,46992.665450048495,17.70089134452898,13.811009065584933
2021-02-26 19:00:00,46551.48747675472,18.83632325074485,13.668935958977311
2021-02-27 19:00:00,46653.52639939581,19.355633349039305,13.310965118755187
2021-02-28 19:00:00,44970.163459946736,17.649929199843235,13.030769065831386
2021-03-01 19:00:00,49787.33995949672,18.672048025373833,15.030085685643074
2021-03-02 19:00:00,48532.23678981703,18.901338445307708,14.010086254280449
2021-03-03 19:00:00,50577.45746915202,21.722386314377967,14.131003508942642
2021-03-04 19:00:00,48727.45120080115,18.975222901028584,13.115024093723461
2021-03-05 19:00:00,49091.81488232977,18.7338417927507,12.63107017877297
2021-03-06 19:00:00,49019.36859236582,18.935613414511113,13.068095512982284
2021-03-07 19:00:00,51313.09262027362,19.50316592139768,13.917187045269639
2021-03-08 19:00:00,52328.5359126325,19.366422760425532,13.640225836910282
2021-03-09 19:00:00,54700.273439277444,21.122772327658804,14.866607085296575
2021-03-10 19:00:00,56020.4877195857,19.599751678267317,14.233539653620891
2021-03-11 19:00:00,57788.86810329514,19.129267333852294,15.976571418630938
2021-03-12 19:00:00,57353.86147197248,18.41284596219948,14.598623129754035
2021-03-13 19:00:00,61315.197932766816,19.38557463881717,15.318478663846857
2021-03-14 20:00:00,59428.967566027764,18.670400130801642,14.567314052136112
2021-03-15 20:00:00,55805.32924923426,20.067493625963714,14.163365885178607
2021-03-16 20:00:00,56830.253335076224,21.083847107201933,13.689313740219452
2021-03-17 20:00:00,59014.92563205099,21.018598035492,14.277756264275158
2021-03-18 20:00:00,57922.40959262911,22.310514010911575,14.26867567597296
2021-03-19 20:00:00,58243.27060892363,22.26311909310373,14.182866696542028
2021-03-20 20:00:00,58376.15847137206,21.138843223962315,14.275804030345455
2021-03-21 20:00:00,57573.539344778685,20.576788579624132,14.306229754951788
2021-03-22 20:00:00,54370.137557895185,19.37474916430244,14.870337482227853
2021-03-23 20:00:00,54584.86994699455,18.81444541580164,14.194567786228824
2021-03-24 20:00:00,52526.86659704657,17.558524639256678,13.60393816401807
2021-03-25 20:00:00,51416.908304980054,17.09478556987532,12.964522758314372
2021-03-26 20:00:00,55033.100480447036,18.979792841686855,14.749054072098563
2021-03-27 20:00:00,55832.418109618324,18.696976640637004,16.56643725364522
2021-03-28 20:00:00,55728.10132780653,19.30710439543926,18.008069673329885
2021-03-29 20:00:00,57634.92869447539,20.205403553882803,18.884890865843666
2021-03-30 20:00:00,58668.628336761,19.84757898112101,19.175755751876615
2021-03-31 20:00:00,58817.3738884188,19.0539225626015,19.48663194355817
2021-04-01 20:00:00,58801.194843878126,19.49203515505167,19.05545051591954
2021-04-02 20:00:00,59060.02678333801,20.182278547152915,19.73831924627352
2021-04-03 20:00:00,57060.40665471088,20.129287671236835,22.598963045163597
2021-04-04 20:00:00,58228.802623466196,21.61157808160742,24.02282911560326
2021-04-05 20:00:00,58706.81559311396,21.396994385199115,22.942985835974703
2021-04-06 20:00:00,58062.17872433649,21.693863770371248,24.989549183579577
2021-04-07 20:00:00,56134.41738866435,19.628379921048335,26.674732954277772
2021-04-08 20:00:00,58065.644024815316,20.52087737083074,27.00514637240972
2021-04-09 20:00:00,58152.993262141834,21.379199297798976,27.784698122914115
2021-04-10 20:00:00,59979.39281571831,21.09606716549631,26.833966062021243
2021-04-11 20:00:00,59988.02095852983,23.2945561442923,27.817769827309405
2021-04-12 20:00:00,59911.020594847316,22.12109648220006,28.523980512399998
2021-04-13 20:00:00,63576.676041048275,24.11622884080136,27.569507268014537
2021-04-14 20:00:00,62807.12323259299,26.62631242077319,26.451516360520532
2021-04-15 20:00:00,63179.772446084695,27.735398967356,27.82949194313198
2021-04-16 20:00:00,61497.299569441195,25.535475684306984,25.280265043287386
2021-04-17 20:00:00,60273.86667694734,24.541026683219695,25.01097915337799
2021-04-18 20:00:00,56288.94534001195,21.43255910523884,32.43000666656829
2021-04-19 20:00:00,55721.166052695626,19.236729044647287,31.72514830005086
2021-04-20 20:00:00,56294.728558586925,21.210681560634853,31.687792724714733
2021-04-21 20:00:00,54190.07026283405,19.779673939082056,32.31362189326206
2021-04-22 20:00:00,51965.5664304852,18.974931207249785,39.04180159309067
2021-04-23 20:00:00,51191.1246964079,20.494796081794306,37.066889704359156
2021-04-24 20:00:00,50133.1073963654,18.422882311348996,40.74492271990316
2021-04-25 20:00:00,48981.4413932161,18.560301803396484,47.66158942345178
2021-04-26 20:00:00,53978.80554728962,22.105823763334634,44.4964806617465
2021-04-27 20:00:00,54991.81484262107,22.965514684082844,43.21796539788754
2021-04-28 20:00:00,54810.6138506792,22.968376391690573,45.039620110247284
2021-04-29 20:00:00,53596.70402266675,22.053458001744914,42.5819452001649
2021-04-30 20:00:00,57828.511814425874,22.7795884012744,42.995296352215185
2021-05-01 20:00:00,57812.96915967891,23.77256544405646,49.663394135648275
2021-05-02 20:00:00,56600.74528738432,23.07431181476559,46.93452854649153
2021-05-03 20:00:00,57200.30029871162,23.040004694354273,46.08780894588962
2021-05-04 20:00:00,53464.37021950372,21.074836771913724,42.70189409565587
2021-05-05 20:00:00,57432.100227087576,24.73895598891405,44.893093488124
2021-05-06 20:00:00,56507.759439869595,25.485495061752744,43.43782697098598
2021-05-07 20:00:00,57361.56904328887,28.5538430724954,43.072134333542394
2021-05-08 20:00:00,58771.881689509355,29.356006937142066,45.68567329638394
2021-05-09 20:00:00,58213.926293744385,28.687656093378273,44.35912616018185
2021-05-10 20:00:00,55901.66759456145,25.439133406272077,42.96048600238864
2021-05-11 20:00:00,56928.97235660158,27.012899318219873,44.72439581889054
2021-05-12 20:00:00,50004.76218313686,23.229675298420972,43.62157836926913
2021-05-13 20:00:00,49972.795398372444,23.371162825812597,41.109968983538224
2021-05-14 20:00:00,49913.26314398822,25.652975986668643,42.87180002955891
2021-05-15 20:00:00,46780.902304688214,24.62392145144141,43.46242757015506
2021-05-16 20:00:00,46585.06413538846,24.373998931641303,47.17666783643097
2021-05-17 20:00:00,43780.82559782485,20.997528563227153,46.861759616729216
2021-05-18 20:00:00,43091.04144756922,22.99741014389802,56.202009029292114
2021-05-19 20:00:00,37287.39140242737,14.083117871647202,35.758844160586776
2021-05-20 20:00:00,40437.73009625558,16.350326548133918,44.52570262534382
2021-05-21 20:00:00,37339.63420134628,13.30329993062348,38.43160144697336
2021-05-22 20:00:00,37520.31767547438,12.336315191442432,31.614601894528402
2021-05-23 20:00:00,34977.527801962424,11.871411675092848,24.76763979126399
2021-05-24 20:00:00,38642.4422973396,14.31774929013702,30.98546737051786
2021-05-25 20:00:00,38210.80521759389,13.889623630068996,30.00644952590393
2021-05-26 20:00:00,39406.934244116186,15.143508321740502,35.65025364482327
2021-05-27 20:00:00,38642.89555434217,14.484000728561501,33.659342590355116
2021-05-28 20:00:00,35710.220936529884,12.755102738759017,29.021948393257702
2021-05-29 20:00:00,34775.07941347281,12.229071930759693,27.55720416292785
2021-05-30 20:00:00,35714.75202018067,12.525648669244388,28.562287426658674
2021-05-31 20:00:00,37340.6792659422,13.920352267044771,32.66212259787656
2021-06-01 20:00:00,36680.06820180283,13.73060670833664,30.985238146398338
2021-06-02 20:00:00,37685.71798174826,14.901919806088388,34.18804885530961
2021-06-03 20:00:00,39151.316183800314,16.606500427231467,39.70667545056023
2021-06-04 20:00:00,36938.72031139185,15.05807381624502,37.59916221822976
2021-06-05 20:00:00,35546.98596483364,14.915914495609627,39.340010888406205
2021-06-06 20:00:00,35834.4744744042,15.120116429867988,42.2598870528484
2021-06-07 20:00:00,33451.38340714534,13.377394334989548,38.19473236980912
2021-06-08 20:00:00,33557.15068309184,13.56808648545366,41.41714832962446
2021-06-09 20:00:00,37553.64375851888,13.989588737729592,42.07765252553618
2021-06-10 20:00:00,36903.304906778896,12.824259742824596,41.205960702125125
2021-06-11 20:00:00,37289.43252210222,11.813532973466879,36.09038097242029
2021-06-12 20:00:00,35666.14977877309,11.63022422057147,36.568375266883066
2021-06-13 20:00:00,39147.70567879997,12.579266623778347,38.820386099134
2021-06-14 20:00:00,40624.51305316154,13.292871325998368,39.64405780180996
2021-06-15 20:00:00,40378.20254971114,13.046832286919102,39.699499977153316
2021-06-16 20:00:00,38321.454656574206,13.259594112294822,39.54766089054998
2021-06-17 20:00:00,38193.619141943964,13.593814481435691,39.32721784794218
2021-06-18 20:00:00,35881.11137137543,12.478050085899268,36.624102572520556
2021-06-19 20:00:00,35581.64226773201,11.911410550212025,35.26048477919641
2021-06-20 20:00:00,35787.07740523232,12.011719588703164,35.284274899376165
2021-06-21 20:00:00,31711.935467727006,9.683957717807186,26.59538136949911
2021-06-22 20:00:00,32507.738707026845,8.918121897705955,26.729201466247304
2021-06-23 20:00:00,33702.61779371396,9.638009488468414,30.879003728161678
2021-06-24 20:00:00,34675.44910530336,10.310888157500553,31.44053281154812
2021-06-25 20:00:00,31943.136467863093,9.350326374337717,29.23725923358748
2021-06-26 20:00:00,32023.973901774916,9.465741510130886,29.374776218716168
2021-06-27 20:00:00,34607.293274083386,10.001176618911206,31.67466281145659
2021-06-28 20:00:00,34556.8421269449,10.89154726855281,33.114180869076236
2021-06-29 20:00:00,35968.993667970346,11.609672231868801,33.92293267730953
2021-06-30 20:00:00,35171.486304850056,12.032506362796449,35.83440251659123
2021-07-01 20:00:00,33677.566235922626,11.226299734254928,33.55617113324256
2021-07-02 20:00:00,33950.786555181,11.717782727035473,33.95890784245649
2021-07-03 20:00:00,34729.89077801021,11.796158673646879,34.46550620541941
2021-07-04 20:00:00,35394.213074080915,12.220889854921232,34.4488487549447
2021-07-05 20:00:00,33928.13421837147,13.592733429668197,33.120055451168234
2021-07-06 20:00:00,34149.98981477412,13.137723130026384,34.291237666647795
2021-07-07 20:00:00,33932.25463831538,12.929144387399768,36.657274540397
2021-07-08 20:00:00,32933.578199292395,12.033021363880904,33.51414390083529
2021-07-09 20:00:00,33971.297749757956,13.315208567327966,33.5318526308046
2021-07-10 20:00:00,33704.53847440508,14.433961079347455,31.939202343364617
2021-07-11 20:00:00,34299.938016517444,14.02750382086493,32.12329223606849
2021-07-12 20:00:00,33262.6543524462,13.06449674091347,30.95347402705691
2021-07-13 20:00:00,32676.38380096018,12.005114325332157,29.16206823389161
2021-07-14 20:00:00,32878.50187357147,11.70433887445096,31.23600101808439
2021-07-15 20:00:00,31726.038833909817,11.339139882323922,28.323537434952385
2021-07-16 20:00:00,31399.653128682126,11.226461783989722,26.26323282766065
2021-07-17 20:00:00,31588.6713510167,11.082312962162321,26.79168755465958
2021-07-18 20:00:00,31919.393922554555,11.052170591325718,26.893938948659173
2021-07-19 20:00:00,30928.211908849244,10.017648691336637,24.816200542365436
2021-07-20 20:00:00,29971.903783612062,9.472510385971665,23.858446096960066
2021-07-21 20:00:00,32383.78112696872,10.485530113811503,26.672396972929985
2021-07-22 20:00:00,32409.499767175417,11.358338522434737,27.762978035532324
2021-07-23 20:00:00,33455.55127272261,11.412881822006963,28.37606777419007
2021-07-24 20:00:00,34213.59993217662,11.520045056506708,28.590333033238007
2021-07-25 20:00:00,35456.124660766836,11.565444654994996,28.318817766435266
2021-07-26 20:00:00,37281.91809217662,11.382775396894251,28.096697946304417
2021-07-27 20:00:00,39076.59377063225,11.70188016776775,27.951131012641863
2021-07-28 20:00:00,40031.19824444798,11.577413158104347,27.871801252229435
2021-07-29 20:00:00,39977.75693922764,11.755971372180086,31.41657633388534
2021-07-30 20:00:00,41936.261478677225,12.216065383063258,32.252691819301624
2021-07-31 20:00:00,41754.16660435275,12.712404206694377,36.24876035531609
2021-08-01 20:00:00,39914.82975848789,12.310648889471498,34.17251166927062
2021-08-02 20:00:00,39278.766508103676,12.527917085047134,33.27511835038949
2021-08-03 20:00:00,38368.35401197897,12.159292247867239,34.3401202664068
2021-08-04 20:00:00,39751.58457509862,12.797567242383003,35.90548260385135
2021-08-05 20:00:00,40825.381940449704,12.996847068201792,37.47983512479931
2021-08-06 20:00:00,42802.13717474142,13.568904252233231,39.53990291552664
2021-08-07 20:00:00,44647.57760300116,14.002243703887075,39.38262634342374
2021-08-08 20:00:00,43753.217862646314,13.129581779666921,37.66581962149719
2021-08-09 20:00:00,46311.00189857689,13.61751604480496,38.76250121094557
2021-08-10 20:00:00,45639.51401890709,14.070378129211155,40.66298980944724
2021-08-11 20:00:00,45652.06012506926,14.575630236231728,41.79949265382151
2021-08-12 20:00:00,44495.20979327958,14.033410781993673,41.19014957214054
2021-08-13 20:00:00,47717.27052766495,15.234263167038538,44.69284014294085
2021-08-14 20:00:00,47088.85313451467,15.448741620585867,44.06280236603161
2021-08-15 20:00:00,47025.00323011282,15.735914964221948,53.67834815759493
2021-08-16 20:00:00,46031.75754362583,15.8390498656663,62.27708029189766
2021-08-17 20:00:00,44534.454854219905,16.025198528819494,64.30343710651606
2021-08-18 20:00:00,45015.46554608543,18.323762044402923,74.0048019564342
2021-08-19 20:00:00,46745.03462296988,18.84642429042633,73.04851676946942
2021-08-20 20:00:00,49195.87860189616,18.92587788085855,78.44870433277
2021-08-21 20:00:00,48933.689151311635,22.276673002230435,74.21792558317044
2021-08-22 20:00:00,49250.54486971799,21.794418752760954,73.12559205921369
2021-08-23 20:00:00,49518.57748790696,21.838889150719133,75.97033641124439
2021-08-24 20:00:00,47940.6079149608,19.83032121274469,71.21280823557079
2021-08-25 20:00:00,49002.70376627545,20.0591318867293,71.5109402153286
2021-08-26 20:00:00,47229.070650876114,18.27044146405519,76.11361963601048
2021-08-27 20:00:00,49083.10330586219,20.36345816964876,87.96820731391372
2021-08-28 20:00:00,48936.537254142204,21.267009880022375,97.06666833226845
2021-08-29 20:00:00,48907.27073106221,21.413111527737048,94.00977412300858
2021-08-30 20:00:00,47124.25422469402,21.951109366284527,109.6467328393857
2021-08-31 20:00:00,47335.42029920565,23.006582128947088,108.70637640163673
2021-09-01 20:00:00,48823.05520964915,25.097000527000024,110.81781609465583
2021-09-02 20:00:00,49338.78465183332,24.254315694496068,128.67418646306453
2021-09-03 20:00:00,49934.5282762881,24.115834641922184,146.35759448244343
2021-09-04 20:00:00,50013.02994694588,24.46243063394935,139.59408991633026
2021-09-05 20:00:00,51696.206431317885,25.72912436839265,142.13561416692806
2021-09-06 20:00:00,52739.800166345514,25.257983135995016,164.56092375980077
2021-09-07 20:00:00,46995.16417095979,21.021374632516647,173.31109531018657
2021-09-08 20:00:00,46085.02861578186,20.444984989510086,189.3444533132092
2021-09-09 20:00:00,46518.94118660236,26.936238719762976,188.2759415810392
2021-09-10 20:00:00,44802.60640249699,29.443036283129377,178.31957000068277
2021-09-11 20:00:00,45196.488277558245,27.16741508701987,177.94240190335438
2021-09-12 20:00:00,46195.21830082935,34.973468397332404,174.88132072034375
2021-09-13 20:00:00,45139.83396873267,35.80780833928066,169.277346931387
2021-09-14 20:00:00,47135.43199562694,34.3322443658892,157.37799350381528
2021-09-15 20:00:00,48186.53275704722,33.78405246357182,158.59633983839294
2021-09-16 20:00:00,47879.47343992101,36.4521975444269,151.94834110204062
2021-09-17 20:00:00,47228.65821623257,33.384476903450334,147.58433443491424
2021-09-18 20:00:00,48266.62707279063,40.0362440133047,170.10982401213687
2021-09-19 20:00:00,47371.03933236471,43.844974043105054,153.326441718045
2021-09-20 20:00:00,42932.94659595412,34.023880522615414,133.36872474347524
2021-09-21 20:00:00,40386.62363528928,29.90865870322967,122.69238861731206
2021-09-22 20:00:00,43587.22305058473,39.62328129190819,148.3293541912427
2021-09-23 20:00:00,44980.898214810935,41.8780063869765,150.3896531797567
2021-09-24 20:00:00,42752.1681545072,42.24390919856816,139.31414597542954
2021-09-25 20:00:00,42856.855164224515,39.63541836583587,136.8354526288871
2021-09-26 20:00:00,43336.861233242744,39.391575242696874,135.79593311002097
2021-09-27 20:00:00,42247.355729006355,37.17151094867597,136.25952148124458
2021-09-28 20:00:00,41010.37519836549,33.54961088819666,130.60489190775277
2021-09-29 20:00:00,41587.66786232295,33.72096192881218,135.27916281520976
2021-09-30 20:00:00,43859.32614724109,36.21846475319402,141.1837464924982
2021-10-01 20:00:00,48181.87627260008,37.75756829696479,161.3740294980268
2021-10-02 20:00:00,47777.762019063,38.709327713543864,169.20884384676515
2021-10-03 20:00:00,48282.97113857447,38.92623462966413,172.855870204067
2021-10-04 20:00:00,49260.232321130694,36.74652007639558,167.8779097499281
2021-10-05 20:00:00,51668.99422435564,36.94777863860824,164.36927639016088
2021-10-06 20:00:00,55415.00574202895,35.225780112207076,154.09462360903782
2021-10-07 20:00:00,53894.59599452107,36.716389599100445,154.25988506624046
2021-10-08 20:00:00,54010.93747374405,35.0483593162197,158.91461108327633
2021-10-09 20:00:00,55125.460337680444,35.216647957446504,157.3354214402797
2021-10-10 20:00:00,54711.86959664297,32.36811909954478,147.69627281665322
2021-10-11 20:00:00,57572.510855596534,32.01870552561038,144.85910794492872
2021-10-12 20:00:00,56335.035460511535,33.29966040499072,152.00078829875227
2021-10-13 20:00:00,57487.985880422195,34.622069699356935,148.39205395880688
2021-10-14 20:00:00,57452.43178503547,33.7588948950343,150.09136322362892
2021-10-15 20:00:00,61809.02394427028,33.15991735667494,162.9821748166483
2021-10-16 20:00:00,61165.63564211521,33.31303290312281,158.27370286236626
2021-10-17 20:00:00,61583.77443961336,32.444786085873105,159.86349202431006
2021-10-18 20:00:00,62017.972725178704,31.87296268930551,157.37532489090881
2021-10-19 20:00:00,64517.64856042277,34.964625444673786,156.39068064885493
2021-10-20 20:00:00,66237.51755029388,35.96670984781557,175.60195629220317
2021-10-21 20:00:00,62541.08693293518,34.492135342514196,189.05931890382809
2021-10-22 20:00:00,61029.27093182092,34.208327754018114,197.83389968834183
2021-10-23 20:00:00,61572.14043422243,35.83360241849028,198.30695225047282
2021-10-24 20:00:00,61173.1663907232,34.384616024250285,203.16528895289179
2021-10-25 20:00:00,63228.21382584213,35.366768050446,211.19080150794161
2021-10-26 20:00:00,60604.18888794746,42.95210435774217,199.75011389046043
2021-10-27 20:00:00,58641.00147419492,36.91108689629717,183.54274956995576
2021-10-28 20:00:00,60767.55585206728,38.16809858244042,195.08625966302498
2021-10-29 20:00:00,62283.19805587354,39.42002459106207,199.7845325480303
2021-10-30 20:00:00,61837.257002978935,37.186817041723536,193.33785373845146
2021-10-31 20:00:00,61471.86846276259,37.42964865246107,202.39144718715852
2021-11-01 20:00:00,61121.83120106507,37.47035701946299,203.81420779167425
2021-11-02 20:00:00,63247.20896127831,37.01494877052719,220.65381148740764
2021-11-03 20:00:00,63130.94235171542,38.46322939809849,242.04614187434888
2021-11-04 20:00:00,61601.74357204975,37.50732235938287,249.06288567609292
2021-11-05 20:00:00,61247.38494217787,36.98112123506388,237.88946143331174
2021-11-06 20:00:00,61661.35866372036,36.332190312805274,259.23955828664066
2021-11-07 19:00:00,63153.230193019495,35.78945903726396,250.36479323196647
2021-11-08 19:00:00,67617.0155448617,36.60715911903402,248.8224986641578
2021-11-09 19:00:00,67145.37493537061,35.79848829869842,239.42042668071062
2021-11-10 19:00:00,65061.05440696283,32.15140101655048,233.07366976619127
2021-11-11 19:00:00,65005.64515956679,33.10606452631609,234.8643324134869
2021-11-12 19:00:00,64432.04794734522,32.12603013231346,229.39855731141944
2021-11-13 19:00:00,64660.33535267343,32.66572630962995,241.33480045995515
2021-11-14 19:00:00,65648.97779110243,31.93353574466562,239.51447253719712
2021-11-15 19:00:00,63933.835442599324,31.569451611976646,238.76462750446106
2021-11-16 19:00:00,60448.56251258625,28.572022650816606,220.09764163324894
2021-11-17 19:00:00,60603.65586738653,29.575444957113888,219.10555534624334
2021-11-18 19:00:00,56987.32233855049,26.47573970299298,195.0785065693146
2021-11-19 19:00:00,58459.25551667463,28.209935345413683,215.83494421153327
2021-11-20 19:00:00,60082.91166841709,29.569252270589477,218.32939968667216
2021-11-21 19:00:00,59139.779279527174,31.37695234714589,232.44114562844396
2021-11-22 19:00:00,56386.856853152145,32.16650776929644,216.39900684614148
2021-11-23 19:00:00,57748.79317378856,32.2012652071269,222.09815823221743
2021-11-24 19:00:00,57198.18384629529,29.658690334827252,205.54865275061945
2021-11-25 19:00:00,58897.84698299794,29.66471236828052,209.79215190984442
2021-11-26 19:00:00,53827.792865034724,26.979886142145855,192.14742617788187
2021-11-27 19:00:00,54533.40388242691,26.6771730763626,192.13619982447634
2021-11-28 19:00:00,57237.66113709043,27.359378847890362,200.46141949418416
2021-11-29 19:00:00,57848.77353712989,28.038508154214156,204.35042327956776
2021-11-30 19:00:00,57011.28047424234,27.592033970045797,208.705589094445
2021-12-01 19:00:00,57169.37199381056,26.615349321396934,229.4487239706693
2021-12-02 19:00:00,56508.26805402271,28.279911658651663,232.57222783967566
2021-12-03 19:00:00,53785.96717237922,32.70939631298948,212.13388531266622
2021-12-04 19:00:00,49161.99070957517,28.050446818591425,200.94131044922477
2021-12-05 19:00:00,49268.46989053938,24.633648462656502,196.56894708665507
2021-12-06 19:00:00,50461.57683653979,24.34591656727006,193.89173190285274
2021-12-07 19:00:00,50647.66340635755,24.292917508293808,190.37257114243482
2021-12-08 19:00:00,50530.4580645934,25.199720607543252,194.30116864643182
2021-12-09 19:00:00,47885.871989417064,22.58126586137882,181.75158018469773
2021-12-10 19:00:00,47303.56415217411,22.663499160784312,169.46107045067666
2021-12-11 19:00:00,49242.302324071476,24.34108891104911,171.84456471947678
2021-12-12 19:00:00,50051.078348674855,24.596391630080653,173.73511343008292
2021-12-13 19:00:00,46696.30469946678,21.758678252550393,155.08489768608015
2021-12-14 19:00:00,48410.564656309325,21.700585839055535,161.06018556882867
