datetime,btc,atom,sol
2021-12-15 19:00:00,48936.86258244155,22.35194093213134,178.2619337658359
2021-12-16 19:00:00,47694.530502251764,21.794446035019913,176.80558474391322
2021-12-17 19:00:00,46328.6963654447,21.3115799990798,175.79063841353098
2021-12-18 19:00:00,46970.057050727024,23.107866103174334,182.9705669569821
2021-12-19 19:00:00,46807.04861642627,22.186816266000246,179.93839883526266
2021-12-20 19:00:00,47117.008204210455,21.633196782753387,174.37115871651199
2021-12-21 19:00:00,49145.21725849885,23.56900212067942,180.12601919521373
2021-12-22 19:00:00,48755.89564404483,27.360362921334584,178.57398150636655
2021-12-23 19:00:00,50900.61494951601,28.545887232119252,190.51215929842786
2021-12-24 19:00:00,50888.72103678683,26.976263671401615,190.4403687480951
2021-12-25 19:00:00,50663.48710213215,29.491686244199528,193.28925387578548
2021-12-26 19:00:00,50852.860259540656,32.18242008932204,198.19740128641658
2021-12-27 19:00:00,50774.067814743,29.770556009601595,196.0391793952204
2021-12-28 19:00:00,47725.14804631933,26.77837720583099,178.29769922040717
2021-12-29 19:00:00,46506.99464767938,27.993757799867403,171.27231463236643
2021-12-30 19:00:00,47191.86838983951,30.242086545043552,172.50889438021562
2021-12-31 19:00:00,46319.65108805251,32.511087536772024,170.1966082645718
2022-01-01 19:00:00,47816.07767640849,36.120485455453334,178.88879762342907
2022-01-02 19:00:00,47387.212167697246,35.612887578155764,176.32149989503122
2022-01-03 19:00:00,46531.140860530526,39.34573684551364,170.57083886740085
2022-01-04 19:00:00,45938.02427172366,42.097936398552385,168.0394848714517
2022-01-05 19:00:00,43647.147508068054,39.03544764836552,155.71670664692078
2022-01-06 19:00:00,43216.45867693359,40.21120783303952,150.72362465772903
2022-01-07 19:00:00,41527.197042644846,38.82629563948627,136.6133086353095
2022-01-08 19:00:00,41756.66232397826,36.00902221769303,142.37691491093904
2022-01-09 19:00:00,41862.3609856517,35.10470527037186,140.97069019412947
2022-01-10 19:00:00,41869.85905559219,37.924254718457874,135.98215275078118
2022-01-11 19:00:00,42777.211020482355,38.86218624240033,140.2633692449685
2022-01-12 19:00:00,43981.87732717414,40.249675946363176,151.92225384391546
2022-01-13 19:00:00,42608.41001195019,37.69824571426387,146.8991625118502
2022-01-14 19:00:00,43120.85451108056,40.493562880638606,146.31283636345285
2022-01-15 19:00:00,43226.65026980921,39.27955361389856,147.70351003866236
2022-01-16 19:00:00,43119.79214308028,43.52499869130848,147.94236767494985
2022-01-17 19:00:00,42298.341116872325,39.31080440749911,140.0483723855377
2022-01-18 19:00:00,42395.45879157343,38.34930828177989,141.634144063378
2022-01-19 19:00:00,41749.55143098559,36.92662179936451,135.5936205367398
2022-01-20 19:00:00,40707.6824143097,39.07276164194776,128.56948450207307
2022-01-21 19:00:00,36508.799789830824,34.34976803122491,111.77542786353777
2022-01-22 19:00:00,35180.435462830384,29.267803768360988,94.51541078123918
2022-01-23 19:00:00,36306.409440464704,34.4643476848815,99.69162217459098
2022-01-24 19:00:00,36774.00714224005,36.104308178158796,91.91541131637003
2022-01-25 19:00:00,36988.928510667356,36.06152355950184,95.09282864333939
2022-01-26 19:00:00,36870.440166930995,32.49571070982426,92.24801292004712
2022-01-27 19:00:00,37276.839558174994,30.18353916305386,89.60158614183815
2022-01-28 19:00:00,37852.57902803263,29.583590770619534,91.42580267920562
2022-01-29 19:00:00,38232.17873217708,29.221966221942843,96.17869128153504
2022-01-30 19:00:00,37983.151499406464,27.29021994639074,93.40252902879779
2022-01-31 19:00:00,38555.53446121157,28.174290194508053,99.88984753621435
2022-02-01 19:00:00,38835.69494322237,29.063002558735487,110.12732330616494
2022-02-02 19:00:00,37000.98249864199,26.41308374928689,101.8292164519742
2022-02-03 19:00:00,37101.351593780935,29.49489566518412,100.87832034717168
2022-02-04 19:00:00,41673.8395543094,31.11278153295213,112.48079518340074
2022-02-05 19:00:00,41493.690050910525,30.881639634846454,114.33315412383556
2022-02-06 19:00:00,42475.543220951215,31.321912758638643,115.2834781341491
2022-02-07 19:00:00,43910.929986443094,31.754634723859542,117.67187313780884
2022-02-08 19:00:00,44184.447511676175,30.53102518115707,113.69745549618692
2022-02-09 19:00:00,44383.88805541707,30.963072795708523,114.34358742446604
2022-02-10 19:00:00,43628.13953235228,29.179916422671667,106.41810262178213
2022-02-11 19:00:00,42445.38876793804,26.557823043187096,96.46324431285534
2022-02-12 19:00:00,42254.738123237206,27.046407032763103,95.70003429059713
2022-02-13 19:00:00,42247.83595326771,26.38992746168969,93.36714504855237
2022-02-14 19:00:00,42634.573783663065,27.220738553175977,96.44224243421378
2022-02-15 19:00:00,44574.32057099816,28.989646487577623,104.85069673096622
2022-02-16 19:00:00,44063.28198279571,28.575496580856043,101.95613259465958
2022-02-17 19:00:00,40562.98694982819,28.017107744402715,93.4045235835354
2022-02-18 19:00:00,40073.495362369824,27.070861420161155,90.10899056118771
2022-02-19 19:00:00,40192.75912143141,26.71728405125772,91.60559213966147
2022-02-20 19:00:00,38514.00853622455,26.292295506798705,90.80316641928688
2022-02-21 19:00:00,37059.979402287514,23.81989684344899,83.14387140523519
2022-02-22 19:00:00,38337.2038554348,24.848205422402017,86.57269722666857
2022-02-23 19:00:00,37372.2926803477,25.313447717424935,85.26903088293193
2022-02-24 19:00:00,38363.345488570165,24.965540501342506,89.05132726925892
2022-02-25 19:00:00,39316.16207578596,27.310441566733804,92.73641556746163
2022-02-26 19:00:00,39090.202153609054,29.791537940633134,90.10798522206623
2022-02-27 19:00:00,37803.59016044929,26.803174809105908,85.56819666616444
2022-02-28 19:00:00,43225.404677435734,31.49536230530685,99.57917400308274
2022-03-01 19:00:00,44459.59162774341,31.136687643117885,98.75845247572444
2022-03-02 19:00:00,43980.707382090906,32.27560276787394,100.78986523175992
2022-03-03 19:00:00,42491.97839335905,34.13387946727023,95.55882629437178
2022-03-04 19:00:00,39200.29973557414,30.52546756732509,88.2451628518882
2022-03-05 19:00:00,39463.14681149058,31.056957533739727,89.78895188514215
2022-03-06 19:00:00,38442.99174588676,28.166506287410538,84.63923583859497
2022-03-07 19:00:00,38076.49382252028,28.445231864383516,82.06724918865827
2022-03-08 19:00:00,38732.93701302586,27.826715361769693,82.25360674455618
2022-03-09 19:00:00,41986.03444607623,30.084405612411018,88.185052838507
2022-03-10 19:00:00,39468.35477300189,28.063014135403797,83.02500801904657
2022-03-11 19:00:00,38775.17558840679,27.607859386212986,80.69121367419427
2022-03-12 19:00:00,38903.69354800599,27.23322808879681,81.60999773356421
2022-03-13 20:00:00,37852.52514106289,26.335014089685696,78.99818199674436
2022-03-14 20:00:00,39669.423812004505,26.850521609597436,81.16870194524185
2022-03-15 20:00:00,39331.84654059453,26.864328415179504,82.94439063872372
2022-03-16 20:00:00,41165.63506140341,28.9808703952671,87.84993508447106
2022-03-17 20:00:00,41001.70957801974,28.20897690174535,87.96768776096062
2022-03-18 20:00:00,41837.41313797566,28.721085430278922,89.90595375292516
2022-03-19 20:00:00,42201.939920688186,28.640433718932396,92.40408532356939
2022-03-20 20:00:00,41283.25900104565,27.78939032127448,88.59618802144291
2022-03-21 20:00:00,41061.81589384987,27.986556801358628,88.7701729513472
2022-03-22 20:00:00,42401.895597489434,28.03162167585189,90.50413587116581
2022-03-23 20:00:00,42802.15471016985,28.160676792176393,94.9197584526827
2022-03-24 20:00:00,43936.09623454058,29.04275570215314,102.1802283204168
2022-03-25 20:00:00,44331.77795706412,28.127654834499385,98.6467426834056
2022-03-26 20:00:00,44510.84421762133,28.78864456592862,101.64121040495988
2022-03-27 20:00:00,46715.1176185105,29.76873478950538,106.90984972476438
2022-03-28 20:00:00,46994.879118357465,29.358371179439903,106.24001892236811
2022-03-29 20:00:00,47459.261237539096,30.225754587846527,111.74644646494659
2022-03-30 20:00:00,47063.36584996355,30.210380781681472,120.6985421756732
2022-03-31 20:00:00,45528.40715313835,28.864659032330586,122.76130420785864
2022-04-01 20:00:00,46270.20070585378,29.37572480046033,134.3709278834371
2022-04-02 20:00:00,45842.14476317382,31.356491359195907,132.265543980239
2022-04-03 20:00:00,46434.562982661664,31.93009046024804,136.6745408370863
2022-04-04 20:00:00,46622.63571309101,30.86084791955907,132.34498367671756
2022-04-05 20:00:00,45635.45438126673,29.337570499612795,126.60568047767862
2022-04-06 20:00:00,43198.77526936491,26.85019606893456,112.52902554657368
2022-04-07 20:00:00,43515.15032279806,27.801470429219854,118.68839511414586
2022-04-08 20:00:00,42315.70972421807,26.8488833545748,109.69148769667358
2022-04-09 20:00:00,42796.39747810973,27.30296609583466,113.00645605235755
2022-04-10 20:00:00,42274.907370256085,26.65897717746872,112.17415972141916
2022-04-11 20:00:00,39603.965159284155,23.80180497844765,99.4525253186753
2022-04-12 20:00:00,40205.67794073206,24.752463363691003,103.5030349870942
2022-04-13 20:00:00,41205.16871904067,24.739846994247326,104.84447690095557
2022-04-14 20:00:00,39959.457069033735,23.991448077230103,100.73923844736916
2022-04-15 20:00:00,40586.59730938673,24.1416992137109,101.34727865599696
2022-04-16 20:00:00,40450.37930543977,24.225860522405302,102.31192588830538
2022-04-17 20:00:00,39739.11925622209,23.274634857234446,100.4425980848116
2022-04-18 20:00:00,40833.5379650337,24.09412100873218,102.2653514381208
2022-04-19 20:00:00,41498.12244669832,24.666264870812956,108.54104696942882
2022-04-20 20:00:00,41397.220477279625,24.304714388793236,105.5952606987279
2022-04-21 20:00:00,40528.54148675958,23.327806568173987,101.80288174581625
2022-04-22 20:00:00,39756.848993471016,23.08887592888991,100.63914018210745
2022-04-23 20:00:00,39561.78019075613,23.289780251122103,100.76479327231522
2022-04-24 20:00:00,39469.04986198146,22.331863906347955,99.17128671058997
2022-04-25 20:00:00,40488.877917622376,22.136512640942602,101.29344264300205
2022-04-26 20:00:00,38134.21545068938,20.291362965207174,95.71302246920415
2022-04-27 20:00:00,39237.94931747103,21.499448319620793,98.3678448915887
2022-04-28 20:00:00,39741.766645809636,20.71357052781684,98.00485093884978
2022-04-29 20:00:00,38650.55013809267,19.464151149928878,94.09484079716263
2022-04-30 20:00:00,37820.61176529208,17.94492804748787,85.30298356157343
2022-05-01 20:00:00,38537.65476669535,18.034929424243167,89.73834617404604
2022-05-02 20:00:00,38561.56539902362,17.820119396693467,87.6049851260926
2022-05-03 20:00:00,37758.496107734,17.597763694661428,85.88113182978256
2022-05-04 20:00:00,39699.02404125388,19.920751461242876,92.82061835080546
2022-05-05 20:00:00,36612.229548803036,17.845468223833112,84.62182696838384
2022-05-06 20:00:00,36116.394294982965,17.735623435921866,81.76031251495388
2022-05-07 20:00:00,35573.31019883488,16.500162673032357,79.1909801214645
2022-05-08 20:00:00,34070.31219757961,15.679438161116833,74.92241129843457
2022-05-09 20:00:00,30269.586956629482,12.803219382752573,63.59080375212239
2022-05-10 20:00:00,31026.93386836242,13.606189676683966,66.73197492092409
2022-05-11 20:00:00,28913.48836365432,10.846331838870803,50.32055764767889
2022-05-12 20:00:00,29126.11597686014,9.750761337183734,44.64907159879217
2022-05-13 20:00:00,29310.728959858257,10.268148476649134,48.604749742620285
2022-05-14 20:00:00,30189.333177005963,10.875108834884555,52.53693016663614
2022-05-15 20:00:00,31319.309111130002,12.358513197583822,58.845207179976505
2022-05-16 20:00:00,29923.606993639707,11.029544721934714,53.64872755824407
2022-05-17 20:00:00,30502.19328027689,11.512529977626254,57.41976646466422
2022-05-18 20:00:00,28772.200501112577,10.092025779383134,49.76196637946705
2022-05-19 20:00:00,30382.40624219559,10.933543144286697,52.332264069475926
2022-05-20 20:00:00,29256.813374416255,11.21584071663337,49.58463231269403
2022-05-21 20:00:00,29491.507947760598,11.097537750900084,50.34352259407359
2022-05-22 20:00:00,30351.050417138096,11.427119100888095,52.767400507738245
2022-05-23 20:00:00,29163.167775739188,11.15528957041135,49.12044024307904
2022-05-24 20:00:00,29655.02613175249,11.087887574714992,49.636798974862586
2022-05-25 20:00:00,29584.949851985926,10.724796513340301,48.056134850350986
2022-05-26 20:00:00,29346.781442431617,9.677480188004255,43.546922400599904
2022-05-27 20:00:00,28646.65218193245,9.257783714084054,40.99753816385139
2022-05-28 20:00:00,29088.236452817226,9.442714065846443,44.46481243620848
2022-05-29 20:00:00,29492.503214953642,9.607657645645652,44.92918554220565
2022-05-30 20:00:00,31740.94072516695,10.517151461958886,47.19388053427913
2022-05-31 20:00:00,31865.749621173167,10.306355523464724,45.97177874707522
2022-06-01 20:00:00,29833.450330205254,9.373625169280452,40.24040840767166
2022-06-02 20:00:00,30481.013996026013,9.639776382115162,40.889861237118055
2022-06-03 20:00:00,29714.143487149733,9.182193902444377,38.27578860880165
2022-06-04 20:00:00,29872.3603087139,9.253761392292168,38.977511864594476
2022-06-05 20:00:00,29917.764052456198,9.178199282302264,38.46322506754232
2022-06-06 20:00:00,31372.5847629755,9.468175608629252,42.41060097547512
2022-06-07 20:00:00,31265.469277693348,9.254634525931989,39.54988117863195
2022-06-08 20:00:00,30229.236836130378,8.77538387761778,38.84247541383652
2022-06-09 20:00:00,30101.187521431468,8.783435054401268,39.968293957459224
2022-06-10 20:00:00,29101.2982596468,8.096522314093383,37.08479689474987
2022-06-11 20:00:00,28374.14499732395,7.53702075187,33.807388422050096
2022-06-12 20:00:00,26767.269173221313,7.134213352669133,30.743227017287673
2022-06-13 20:00:00,22525.768350391198,6.465381924737691,28.19296638841233
2022-06-14 20:00:00,22244.848968001315,6.379412037332482,29.71678758953202
2022-06-15 20:00:00,22529.198114649807,7.311760528428805,34.488080805614366
2022-06-16 20:00:00,20408.690490591813,6.320070631041246,30.07068349379034
2022-06-17 20:00:00,20473.05288079512,6.410653066819277,30.872720498925386
2022-06-18 20:00:00,19047.41782828195,6.096081796852272,31.81920871210764
2022-06-19 20:00:00,20516.41197977524,6.772922482404532,34.19205503380821
2022-06-20 20:00:00,20636.75891240637,6.843123932129147,35.469042360178356
2022-06-21 20:00:00,20700.923933039136,6.934338840611064,36.13937945011591
2022-06-22 20:00:00,19983.566482863105,7.085793799603494,34.23012589505999
2022-06-23 20:00:00,21100.270533511088,8.159210871089611,38.21182318782288
2022-06-24 20:00:00,21262.71348295613,8.344127702269425,42.477220280035226
2022-06-25 20:00:00,21525.88036221139,8.673764617792113,42.386373142046885
2022-06-26 20:00:00,21052.80539783573,8.051481517739647,39.498441762282916
2022-06-27 20:00:00,20751.477530790766,7.786824203810657,38.50106935796682
2022-06-28 20:00:00,20282.542479269694,7.324964432139627,35.326033591585926
2022-06-29 20:00:00,20108.529472889782,7.373133274768672,33.91501146159494
2022-06-30 20:00:00,19608.397493423083,7.4782292718290035,33.31459552878431
2022-07-01 20:00:00,19407.447430262473,8.133538489011496,33.03847781026744
2022-07-02 20:00:00,19268.227002666128,8.076870123416818,33.42207503046209
2022-07-03 20:00:00,19310.233218521833,8.118431963051819,33.44782701859301
2022-07-04 20:00:00,20257.012328592882,8.766070168556698,36.77949394045729
2022-07-05 20:00:00,20188.779663973284,8.966713032089592,35.32196887460825
2022-07-06 20:00:00,20566.68722377,8.913130214479043,37.09265792987144
2022-07-07 20:00:00,21660.596837075183,9.399074895433499,38.546664352464504
2022-07-08 20:00:00,21858.818749217564,9.120893623873767,38.594429443195615
2022-07-09 20:00:00,21589.628101459668,8.989837870435542,38.06013313228005
2022-07-10 20:00:00,20859.81407965063,8.808478794661038,36.72673590110457
2022-07-11 20:00:00,19998.467839575842,8.19485909387952,33.50915025006571
2022-07-12 20:00:00,19350.73735007727,7.825271633547674,32.81893154431144
2022-07-13 20:00:00,20225.23866433186,8.17326044681556,34.94649867641145
2022-07-14 20:00:00,20574.84059150044,8.983433771769969,37.17597728466076
2022-07-15 20:00:00,20794.811981436706,9.054819163320465,37.44045111321192
2022-07-16 20:00:00,21193.08334336837,9.223151908784669,39.60146830743091
2022-07-17 20:00:00,20824.36275165164,8.922287192143722,38.62422664809307
2022-07-18 20:00:00,22395.365383103952,9.577037007283982,43.68127821391667
2022-07-19 20:00:00,23366.90769792785,10.563837204636497,44.92662577061741
2022-07-20 20:00:00,23313.296731959555,9.6758205955261,42.19129439126226
2022-07-21 20:00:00,23155.207555248304,11.071160445532211,43.18589352726285
2022-07-22 20:00:00,22696.902754290055,10.671857616473227,40.57509235571396
2022-07-23 20:00:00,22506.199573628986,10.123221828227583,40.12586568362252
2022-07-24 20:00:00,22613.719208248454,10.005804666215338,40.98522629187172
2022-07-25 20:00:00,21330.295450788173,9.05130950864019,36.70021199705349
2022-07-26 20:00:00,21235.612316085775,9.211472373345833,36.2281816493087
2022-07-27 20:00:00,22908.884260468687,10.32229342716545,40.29544931385727
2022-07-28 20:00:00,23822.067597823116,10.870830292929965,42.831212766381604
2022-07-29 20:00:00,23847.58331873861,11.22254365885635,42.13988872458668
2022-07-30 20:00:00,23653.459549430798,10.690038511048598,43.80347390626749
2022-07-31 20:00:00,23379.70052509082,10.3959682286567,42.48000309195332
2022-08-01 20:00:00,23333.749243312184,10.473269002236767,41.70142770548663
2022-08-02 20:00:00,23053.846847482677,9.980953809169952,40.21202813817764
2022-08-03 20:00:00,22860.42098438317,10.18101111805147,38.634063074873644
2022-08-04 20:00:00,22678.363633874185,10.416293024966217,38.94463727964988
2022-08-05 20:00:00,23225.036201942938,10.950270687527901,40.496917469507096
2022-08-06 20:00:00,22984.57953144855,10.651727662251746,40.17551021431985
2022-08-07 20:00:00,23197.603469525384,11.381910062634745,40.646219845232366
2022-08-08 20:00:00,23823.679442453606,11.805351798355673,42.156823142394586
2022-08-09 20:00:00,23203.680696781623,11.431783392452669,40.49015736455393
2022-08-10 20:00:00,23948.829553271633,11.95776826697823,42.295780396654315
2022-08-11 20:00:00,23948.75170368143,11.756674897420075,42.75287041576665
2022-08-12 20:00:00,24411.379871522615,12.08890190179233,45.34052505434913
2022-08-13 20:00:00,24433.653747243658,11.916308625668012,46.62762818566225
2022-08-14 20:00:00,24312.541424891562,11.610975749441952,44.97769928373126
2022-08-15 20:00:00,24179.014652309197,11.424164516589208,43.902581229420576
2022-08-16 20:00:00,23913.333725628458,11.441179467699497,43.25208387360771
2022-08-17 20:00:00,23359.418837070007,11.729001490235781,40.5562855378095
2022-08-18 20:00:00,23248.38422819264,11.537567245378204,39.618894866249
2022-08-19 20:00:00,20945.8339660496,10.811018260105765,35.98979542858258
2022-08-20 20:00:00,21175.232732989512,10.25895014449013,35.23183017005089
2022-08-21 20:00:00,21615.761693416986,10.679850539323628,36.53272408478192
2022-08-22 20:00:00,21387.747114773963,11.06334752567311,35.48979518227352
2022-08-23 20:00:00,21562.45153991356,12.142024542898195,35.705064719424506
2022-08-24 20:00:00,21395.45846975991,13.013569390043344,34.98161284031775
2022-08-25 20:00:00,21618.009019176647,12.877309727470042,35.34736653928148
2022-08-26 20:00:00,20271.322951706014,11.530672478768455,31.78642232940313
2022-08-27 20:00:00,20069.953331596196,11.264204009515938,31.639231915430067
2022-08-28 20:00:00,19659.24670619362,10.625778737190165,30.630708245633155
2022-08-29 20:00:00,20308.861447891457,11.453184611706964,32.4676226051912
2022-08-30 20:00:00,19805.35069885804,11.923436410846127,31.460462070253442
2022-08-31 20:00:00,20023.55444491251,11.80089438244133,31.453501865317026
2022-09-01 20:00:00,20153.975977982507,12.752393607918428,31.62752044554708
2022-09-02 20:00:00,19941.451370047158,12.632846124180249,31.196467701402543
2022-09-03 20:00:00,19814.5642451146,12.616066517705681,31.076260104837697
2022-09-04 20:00:00,19980.013222242276,12.943345921597478,32.14492440492364
2022-09-05 20:00:00,19785.73350185514,12.65333011803164,32.21580982933859
2022-09-06 20:00:00,18859.500087680277,11.825420919608753,30.932571057846985
2022-09-07 20:00:00,19280.62547645678,12.972148745892936,32.75240078147267
2022-09-08 20:00:00,19322.77774937157,13.860224136219005,33.60651304711081
2022-09-09 20:00:00,21359.58252557909,16.05408433243173,34.707446929384965
2022-09-10 20:00:00,21707.38731931814,16.04948367418614,35.15110408808845
2022-09-11 20:00:00,21739.80437979554,15.670024612415324,34.90471667494537
2022-09-12 20:00:00,22339.67050262336,15.490967925658044,37.344616214599014
2022-09-13 20:00:00,20184.96749189655,13.932606940488691,33.05973266575832
2022-09-14 20:00:00,20255.922978327133,14.032191787965404,34.071010519185705
2022-09-15 20:00:00,19702.169889811717,14.876547959298833,33.064248381166855
2022-09-16 20:00:00,19764.411712043777,16.622147958719605,32.18223307870709
2022-09-17 20:00:00,20131.675305714027,16.490719680737374,33.76184563714559
2022-09-18 20:00:00,19437.157867982634,14.768411582106394,31.08875046830983
2022-09-19 20:00:00,19570.386709523507,15.685418316033665,32.71343099163381
2022-09-20 20:00:00,18869.928809390534,13.951994254014277,31.405493503670975
2022-09-21 20:00:00,18539.63523831258,13.484298052330358,30.825149460297027
2022-09-22 20:00:00,19464.322663348466,14.664572318544492,32.46791740152261
2022-09-23 20:00:00,19291.904802452067,14.243810720050144,33.71195119466151
2022-09-24 20:00:00,18939.970580499372,13.663733785202602,33.5038789488122
2022-09-25 20:00:00,18809.41143933244,14.077002033751851,32.32786924066603
2022-09-26 20:00:00,19219.727780656474,13.898333812113009,33.85239531271168
2022-09-27 20:00:00,19116.331160710437,13.539054930233767,32.76612155979491
2022-09-28 20:00:00,19444.787771362975,13.062802263044027,33.303299964397056
2022-09-29 20:00:00,19563.765161776904,12.800598340597977,33.93599567295436
2022-09-30 20:00:00,19476.92659600407,13.005893016177016,33.24966351604033
2022-10-01 20:00:00,19314.463835217448,12.673153101267072,32.45579081734204
2022-10-02 20:00:00,19065.153837148988,12.04651962922931,32.09702548893108
2022-10-03 20:00:00,19620.567543591394,12.890292401216339,32.9839333048039
2022-10-04 20:00:00,20345.398520106643,13.023405285355434,34.12979146381925
2022-10-05 20:00:00,20161.830614985047,12.984190073573632,34.09322257643218
2022-10-06 20:00:00,19949.051041418512,12.994589883126046,33.33775389191098
2022-10-07 20:00:00,19457.308951251147,12.855065200638572,32.91839237624644
2022-10-08 20:00:00,19418.037989243952,13.12308775403825,32.60000089346164
2022-10-09 20:00:00,19448.14900175761,13.212799666364111,32.90519327468117
2022-10-10 20:00:00,19142.694767392895,12.472543727839556,31.96971297778321
2022-10-11 20:00:00,19058.628039738272,12.16514695579542,30.78828821701152
2022-10-12 20:00:00,19153.039779986986,11.746409931363186,31.141224150324152
2022-10-13 20:00:00,19383.9432200889,11.395706114525957,30.58269363666032
2022-10-14 20:00:00,19198.107144951755,11.648597257647205,30.03589921524538
2022-10-15 20:00:00,19072.780513358884,11.542433410230448,29.576743642363166
2022-10-16 20:00:00,19272.921847772006,11.722493582715662,30.166911022944717
2022-10-17 20:00:00,19557.895548868444,12.445576108016605,31.244752367609617
2022-10-18 20:00:00,19348.029368810374,12.548492513664602,30.20117255023985
